[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/mr/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/mr/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/ms/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/ms/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/my/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/my/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/nb/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/nb/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/ne/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/ne/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/nl/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/nl/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/nn/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/nn/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/os/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/os/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/pa/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/pa/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/pl/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/pl/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/pt/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/pt/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/pt_BR/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/pt_BR/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/ro/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/ro/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/ru/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/ru/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/sk/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/sk/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/sl/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/sl/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/sq/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/sq/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/sr/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/sr/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/sr_Latn/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/sr_Latn/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/sv/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/sv/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/sw/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/sw/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/ta/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/ta/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/te/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/te/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/tg/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/tg/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/th/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/th/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/tk/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/tk/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/tr/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/tr/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/tt/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/tt/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/udm/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/udm/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/ug/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/ug/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/uk/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/uk/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/ur/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/ur/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/uz/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/uz/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/vi/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/vi/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/zh_Hans/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/zh_Hans/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/zh_Hant/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sessions/locale/zh_Hant/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sessions/management/__init__.py
WARNING: change outside django/utils/html.py: django/contrib/sessions/management/commands/__init__.py
WARNING: change outside django/utils/html.py: django/contrib/sessions/management/commands/clearsessions.py
WARNING: change outside django/utils/html.py: django/contrib/sessions/middleware.py
WARNING: change outside django/utils/html.py: django/contrib/sessions/migrations/0001_initial.py
WARNING: change outside django/utils/html.py: django/contrib/sessions/migrations/__init__.py
WARNING: change outside django/utils/html.py: django/contrib/sessions/models.py
WARNING: change outside django/utils/html.py: django/contrib/sessions/serializers.py
WARNING: change outside django/utils/html.py: django/contrib/sitemaps/__init__.py
WARNING: change outside django/utils/html.py: django/contrib/sitemaps/apps.py
WARNING: change outside django/utils/html.py: django/contrib/sitemaps/templates/sitemap.xml
WARNING: change outside django/utils/html.py: django/contrib/sitemaps/templates/sitemap_index.xml
WARNING: change outside django/utils/html.py: django/contrib/sitemaps/views.py
WARNING: change outside django/utils/html.py: django/contrib/sites/__init__.py
WARNING: change outside django/utils/html.py: django/contrib/sites/admin.py
WARNING: change outside django/utils/html.py: django/contrib/sites/apps.py
WARNING: change outside django/utils/html.py: django/contrib/sites/checks.py
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/af/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/af/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/ar/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/ar/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/ar_DZ/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/ar_DZ/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/ast/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/ast/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/az/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/az/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/be/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/be/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/bg/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/bg/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/bn/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/bn/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/br/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/br/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/bs/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/bs/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/ca/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/ca/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/ckb/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/ckb/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/cs/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/cs/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/cy/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/cy/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/da/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/da/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/de/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/de/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/dsb/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/dsb/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/el/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/el/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/en/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/en/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/en_AU/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/en_AU/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/en_GB/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/en_GB/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/eo/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/eo/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/es/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/es/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/es_AR/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/es_AR/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/es_CO/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/es_CO/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/es_MX/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/es_MX/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/es_VE/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/es_VE/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/et/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/et/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/eu/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/eu/LC_MESSAGES/django.po
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/fa/LC_MESSAGES/django.mo
WARNING: change outside django/utils/html.py: django/contrib/sites/locale/fa/LC_MESSAGES/django.po
