[sg_only_verifier] Detected sg_only mode, restoring full repo...
[sg_only_verifier] Found clone manifest, using clone-at-verify strategy
[sg_only_verifier] Working directory: /workspace
[sg_only_verifier] Backed up agent-written files from /workspace
[sg_only_verifier] Cloning sg-evals/django--674eda1c -> /workspace
VIOLATION: write outside django/forms/: docs/releases/1.4.15.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.16.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.17.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.18.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.19.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.2.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.20.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.21.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.22.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.3.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.4.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.5.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.6.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.7.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.8.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.9.txt
VIOLATION: write outside django/forms/: docs/releases/1.4.txt
VIOLATION: write outside django/forms/: docs/releases/1.5.1.txt
VIOLATION: write outside django/forms/: docs/releases/1.5.10.txt
VIOLATION: write outside django/forms/: docs/releases/1.5.11.txt
VIOLATION: write outside django/forms/: docs/releases/1.5.12.txt
VIOLATION: write outside django/forms/: docs/releases/1.5.2.txt
VIOLATION: write outside django/forms/: docs/releases/1.5.3.txt
VIOLATION: write outside django/forms/: docs/releases/1.5.4.txt
VIOLATION: write outside django/forms/: docs/releases/1.5.5.txt
VIOLATION: write outside django/forms/: docs/releases/1.5.6.txt
VIOLATION: write outside django/forms/: docs/releases/1.5.7.txt
VIOLATION: write outside django/forms/: docs/releases/1.5.8.txt
VIOLATION: write outside django/forms/: docs/releases/1.5.9.txt
VIOLATION: write outside django/forms/: docs/releases/1.5.txt
VIOLATION: write outside django/forms/: docs/releases/1.6.1.txt
VIOLATION: write outside django/forms/: docs/releases/1.6.10.txt
VIOLATION: write outside django/forms/: docs/releases/1.6.11.txt
VIOLATION: write outside django/forms/: docs/releases/1.6.2.txt
VIOLATION: write outside django/forms/: docs/releases/1.6.3.txt
VIOLATION: write outside django/forms/: docs/releases/1.6.4.txt
VIOLATION: write outside django/forms/: docs/releases/1.6.5.txt
VIOLATION: write outside django/forms/: docs/releases/1.6.6.txt
VIOLATION: write outside django/forms/: docs/releases/1.6.7.txt
VIOLATION: write outside django/forms/: docs/releases/1.6.8.txt
VIOLATION: write outside django/forms/: docs/releases/1.6.9.txt
VIOLATION: write outside django/forms/: docs/releases/1.6.txt
VIOLATION: write outside django/forms/: docs/releases/1.7.1.txt
VIOLATION: write outside django/forms/: docs/releases/1.7.10.txt
VIOLATION: write outside django/forms/: docs/releases/1.7.11.txt
VIOLATION: write outside django/forms/: docs/releases/1.7.2.txt
VIOLATION: write outside django/forms/: docs/releases/1.7.3.txt
VIOLATION: write outside django/forms/: docs/releases/1.7.4.txt
VIOLATION: write outside django/forms/: docs/releases/1.7.5.txt
VIOLATION: write outside django/forms/: docs/releases/1.7.6.txt
VIOLATION: write outside django/forms/: docs/releases/1.7.7.txt
VIOLATION: write outside django/forms/: docs/releases/1.7.8.txt
VIOLATION: write outside django/forms/: docs/releases/1.7.9.txt
VIOLATION: write outside django/forms/: docs/releases/1.7.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.1.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.10.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.11.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.12.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.13.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.14.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.15.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.16.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.17.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.18.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.19.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.2.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.3.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.4.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.5.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.6.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.7.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.8.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.9.txt
VIOLATION: write outside django/forms/: docs/releases/1.8.txt
VIOLATION: write outside django/forms/: docs/releases/1.9.1.txt
VIOLATION: write outside django/forms/: docs/releases/1.9.10.txt
VIOLATION: write outside django/forms/: docs/releases/1.9.11.txt
VIOLATION: write outside django/forms/: docs/releases/1.9.12.txt
VIOLATION: write outside django/forms/: docs/releases/1.9.13.txt
VIOLATION: write outside django/forms/: docs/releases/1.9.2.txt
VIOLATION: write outside django/forms/: docs/releases/1.9.3.txt
VIOLATION: write outside django/forms/: docs/releases/1.9.4.txt
VIOLATION: write outside django/forms/: docs/releases/1.9.5.txt
VIOLATION: write outside django/forms/: docs/releases/1.9.6.txt
VIOLATION: write outside django/forms/: docs/releases/1.9.7.txt
VIOLATION: write outside django/forms/: docs/releases/1.9.8.txt
VIOLATION: write outside django/forms/: docs/releases/1.9.9.txt
VIOLATION: write outside django/forms/: docs/releases/1.9.txt
VIOLATION: write outside django/forms/: docs/releases/2.0.1.txt
VIOLATION: write outside django/forms/: docs/releases/2.0.10.txt
VIOLATION: write outside django/forms/: docs/releases/2.0.11.txt
VIOLATION: write outside django/forms/: docs/releases/2.0.12.txt
VIOLATION: write outside django/forms/: docs/releases/2.0.13.txt
VIOLATION: write outside django/forms/: docs/releases/2.0.2.txt
VIOLATION: write outside django/forms/: docs/releases/2.0.3.txt
VIOLATION: write outside django/forms/: docs/releases/2.0.4.txt
VIOLATION: write outside django/forms/: docs/releases/2.0.5.txt
VIOLATION: write outside django/forms/: docs/releases/2.0.6.txt
VIOLATION: write outside django/forms/: docs/releases/2.0.7.txt
VIOLATION: write outside django/forms/: docs/releases/2.0.8.txt
VIOLATION: write outside django/forms/: docs/releases/2.0.9.txt
VIOLATION: write outside django/forms/: docs/releases/2.0.txt
VIOLATION: write outside django/forms/: docs/releases/2.1.1.txt
VIOLATION: write outside django/forms/: docs/releases/2.1.10.txt
VIOLATION: write outside django/forms/: docs/releases/2.1.11.txt
VIOLATION: write outside django/forms/: docs/releases/2.1.12.txt
VIOLATION: write outside django/forms/: docs/releases/2.1.13.txt
VIOLATION: write outside django/forms/: docs/releases/2.1.14.txt
VIOLATION: write outside django/forms/: docs/releases/2.1.15.txt
VIOLATION: write outside django/forms/: docs/releases/2.1.2.txt
VIOLATION: write outside django/forms/: docs/releases/2.1.3.txt
VIOLATION: write outside django/forms/: docs/releases/2.1.4.txt
VIOLATION: write outside django/forms/: docs/releases/2.1.5.txt
VIOLATION: write outside django/forms/: docs/releases/2.1.6.txt
VIOLATION: write outside django/forms/: docs/releases/2.1.7.txt
VIOLATION: write outside django/forms/: docs/releases/2.1.8.txt
VIOLATION: write outside django/forms/: docs/releases/2.1.9.txt
VIOLATION: write outside django/forms/: docs/releases/2.1.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.1.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.10.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.11.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.12.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.13.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.14.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.15.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.16.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.17.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.18.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.19.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.2.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.20.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.21.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.22.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.23.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.24.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.25.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.26.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.27.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.28.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.3.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.4.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.5.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.6.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.7.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.8.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.9.txt
VIOLATION: write outside django/forms/: docs/releases/2.2.txt
VIOLATION: write outside django/forms/: docs/releases/3.0.1.txt
VIOLATION: write outside django/forms/: docs/releases/3.0.10.txt
VIOLATION: write outside django/forms/: docs/releases/3.0.11.txt
VIOLATION: write outside django/forms/: docs/releases/3.0.12.txt
VIOLATION: write outside django/forms/: docs/releases/3.0.13.txt
VIOLATION: write outside django/forms/: docs/releases/3.0.14.txt
VIOLATION: write outside django/forms/: docs/releases/3.0.2.txt
VIOLATION: write outside django/forms/: docs/releases/3.0.3.txt
VIOLATION: write outside django/forms/: docs/releases/3.0.4.txt
VIOLATION: write outside django/forms/: docs/releases/3.0.5.txt
VIOLATION: write outside django/forms/: docs/releases/3.0.6.txt
VIOLATION: write outside django/forms/: docs/releases/3.0.7.txt
VIOLATION: write outside django/forms/: docs/releases/3.0.8.txt
VIOLATION: write outside django/forms/: docs/releases/3.0.9.txt
VIOLATION: write outside django/forms/: docs/releases/3.0.txt
VIOLATION: write outside django/forms/: docs/releases/3.1.1.txt
VIOLATION: write outside django/forms/: docs/releases/3.1.10.txt
VIOLATION: write outside django/forms/: docs/releases/3.1.11.txt
VIOLATION: write outside django/forms/: docs/releases/3.1.12.txt
VIOLATION: write outside django/forms/: docs/releases/3.1.13.txt
VIOLATION: write outside django/forms/: docs/releases/3.1.14.txt
VIOLATION: write outside django/forms/: docs/releases/3.1.2.txt
VIOLATION: write outside django/forms/: docs/releases/3.1.3.txt
VIOLATION: write outside django/forms/: docs/releases/3.1.4.txt
VIOLATION: write outside django/forms/: docs/releases/3.1.5.txt
VIOLATION: write outside django/forms/: docs/releases/3.1.6.txt
VIOLATION: write outside django/forms/: docs/releases/3.1.7.txt
VIOLATION: write outside django/forms/: docs/releases/3.1.8.txt
VIOLATION: write outside django/forms/: docs/releases/3.1.9.txt
VIOLATION: write outside django/forms/: docs/releases/3.1.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.1.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.10.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.11.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.12.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.13.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.14.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.15.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.16.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.17.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.18.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.19.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.2.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.20.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.21.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.22.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.23.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.24.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.25.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.3.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.4.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.5.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.6.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.7.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.8.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.9.txt
VIOLATION: write outside django/forms/: docs/releases/3.2.txt
VIOLATION: write outside django/forms/: docs/releases/4.0.1.txt
VIOLATION: write outside django/forms/: docs/releases/4.0.10.txt
VIOLATION: write outside django/forms/: docs/releases/4.0.2.txt
VIOLATION: write outside django/forms/: docs/releases/4.0.3.txt
VIOLATION: write outside django/forms/: docs/releases/4.0.4.txt
VIOLATION: write outside django/forms/: docs/releases/4.0.5.txt
VIOLATION: write outside django/forms/: docs/releases/4.0.6.txt
VIOLATION: write outside django/forms/: docs/releases/4.0.7.txt
VIOLATION: write outside django/forms/: docs/releases/4.0.8.txt
VIOLATION: write outside django/forms/: docs/releases/4.0.9.txt
VIOLATION: write outside django/forms/: docs/releases/4.0.txt
VIOLATION: write outside django/forms/: docs/releases/4.1.1.txt
VIOLATION: write outside django/forms/: docs/releases/4.1.10.txt
VIOLATION: write outside django/forms/: docs/releases/4.1.11.txt
